init_source_name|short_name|formal_name|international_status|sovereignty_status|UN_member_recognition|creation_date|hivent_name
Afghanistan|Afghanistan|Islamic Republic of Afghanistan|F|F|193|1989-02-15|Creation of Afghanistan
Angola|Angola|Republic of Angola|F|F|193|1975-11-11|Creation of Angola
Albania|Albania|Republic of Albania|F|F|193|1944-11-01|Creation of Albania
Andorra|Andorra|Principality of Andorra|F|F|193|1944-11-01|Creation of Andorra
United Arab Emirates|United Arab Emirates|United Arab Emirates|F|F|193|1971-12-02|Creation of United Arab Emirates
Argentina|Argentina|Argentine Republic|F|F|193|1816-07-09|Creation of Argentina
Armenia|Armenia|Republic of Armenia|F|P|192|1991-09-23|Creation of Armenia
Antigua and Barbuda|Antigua and Barbuda|Antigua and Barbuda|F|F|193|1981-11-01|Creation of Antigua and Barbuda
Australia|Australia|Commonwealth of Australia|F|F|193|1942-10-09|Creation of Australia
Austria|Austria|Republic of Austria|F|F|193|1955-05-15|Creation of Austria
Azerbaijan|Azerbaijan|Republic of Azerbaijan|F|F|193|1991-08-30|Creation of Azerbaijan
Burundi|Burundi|Republic of Burundi|F|F|193|1962-07-01|Creation of Burundi
Belgium|Belgium|Kingdom of Belgium|F|F|193|1945-01-01|Creation of Belgium
Benin|Benin|Republic of Benin|F|F|193|1960-08-01|Creation of Benin
Burkina Faso|Burkina Faso|Burkina Faso|F|F|193|1960-08-05|Creation of Burkina Faso
Bangladesh|Bangladesh|People's Republic of Bangladesh|F|F|193|1971-12-16|Creation of Bangladesh
Bulgaria|Bulgaria|Republic of Bulgaria|F|F|193|1908-10-05|Creation of Bulgaria
Bahrain|Bahrain|Kingdom of Bahrain|F|F|193|1971-12-16|Creation of Bahrain
Bahamas|The Bahamas|Commonwealth of the Bahamas|F|F|193|1973-07-10|Creation of Bahamas
Bosnia and Herzegovina|Bosnia and Herzegovina|Bosnia and Herzegovina|F|F|193|1992-03-03|Creation of Bosnia and Herzegovina
Belarus|Belarus|Republic of Belarus|F|F|193|1991-08-25|Creation of Belarus
Belize|Belize|Belize|F|F|193|1981-09-21|Creation of Belize
Bolivia|Bolivia|Plurinational State of Bolivia|F|F|193|1825-08-06|Creation of Bolivia
Brazil|Brazil|Federative Republic of Brazil|F|F|193|1822-09-07|Creation of Brazil
Barbados|Barbados|Barbados|F|F|193|1966-11-30|Creation of Barbados
Brunei Darussalam|Brunei|Nation of Brunei, Abode of Peace|F|F|193|1984-01-01|Creation of Brunei Darussalam
Bhutan|Bhutan|Kingdom of Bhutan|F|F|193|1634-01-01|Creation of Bhutan
Botswana|Botswana|Republic of Botswana|F|F|193|1966-09-30|Creation of Botswana
Central African Republic|Central African Republic|Central African Republic|F|F|193|1960-08-13|Creation of Central African Republic
Canada|Canada|Canada|F|F|193|1931-12-11|Creation of Canada
Switzerland|Switzerland|Swiss Confederation|F|F|193|1815-01-01|Creation of Switzerland
Chile|Chile|Republic of Chile|F|F|193|1818-02-12|Creation of Chile
China|China|People's Republic of China|F|P|175|1949-10-01|Creation of China
Cte d'Ivoire|Ivory Coast|Republic of Côte d'Ivoire|F|F|193|1960-08-07|Creation of Côte d'Ivoire
Cameroon|Cameroon|Republic of Cameroon|F|F|193|1961-10-01|Creation of Cameroon
Democratic Republic of the Congo|Democratic Republic of the Congo|Democratic Republic of the Congo|F|F|193|1960-06-30|Creation of Democratic Republic of the Congo
Republic of Congo|Republic of the Congo|Republic of the Congo|F|F|193|1960-08-15|Creation of Congo
Cook Islands|Cook Islands|Cook Islands|P|F|193|1965-08-04|Creation of Niue and Estasblishment of Free Association to New Zealand
Colombia|Colombia|Republic of Colombia|F|F|193|1819-08-07|Creation of Colombia
Comoros|Comoros|Union of the Comoros|F|F|193|1975-07-06|Creation of Comoros
Cape Verde|Cape Verde|Republic of Cabo Verde|F|F|193|1975-07-05|Creation of Cabo Verde
